Frame Time; FPS
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000644;1553.275146
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000534;1872.300415
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000527;1896.815674
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000506;1975.111694
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000516;1937.616577
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000534;1871.960938
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000517;1935.367432
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000513;1948.177368
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000532;1878.287476
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000553;1807.658325
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000509;1966.185547
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000552;1812.907837
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000529;1888.927246
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
